File Path,classification,move_destination
30000partners/index.html,ignore,ignore
calendar/index.html,content_candidate,First100/drafts/calendar/index.html
711/index.html,ignore,ignore
albanian/index.html,content_candidate,First100/drafts/albanian/index.html
_media/index.html,asset,First100/assets/media/index.html
_include/peace_header.html,ignore,ignore
_include/rotary_network.html,ignore,ignore
_include/rotary_regions.html,ignore,ignore
_include/RGHF_header.html,ignore,ignore
_include/rotary_first_100_header.html,ignore,ignore
_include/rotary_foundation.html,ignore,ignore
_include/rotary_presidents.html,ignore,ignore
_include/rotary_conventions.html,ignore,ignore
_include/rotary_leaders.html,ignore,ignore
_include/rotaryfoundation_hor.html,ignore,ignore
_include/RGHF_menu.html,ignore,ignore
_include/district_menu.html,ignore,ignore
_include/rotary_fellowships.html,ignore,ignore
_include/rotary_and_youth.html,ignore,ignore
_include/new_header.html,ignore,ignore
_include/rotary_global_history_header.html,ignore,ignore
_include/index.html,ignore,ignore
_include/menutop.html,ignore,ignore
_include/rotary_and_war.html,ignore,ignore
global/asia.html,content_candidate,First100/drafts/global/asia.html
global/regions.html,content_candidate,First100/drafts/global/regions.html
global/australia.html,content_candidate,First100/drafts/global/australia.html
global/conflict/index.html,content_candidate,First100/drafts/global/conflict/index.html
global/africa/pretoria.html,content_candidate,First100/drafts/global/africa/pretoria.html
global/africa/capetown.html,content_candidate,First100/drafts/global/africa/capetown.html
global/africa/index.html,content_candidate,First100/drafts/global/africa/index.html
global/africa/johannesburg.html,content_candidate,First100/drafts/global/africa/johannesburg.html
global/africa/pmb.html,content_candidate,First100/drafts/global/africa/pmb.html
global/countries/fiji.html,content_candidate,First100/drafts/global/countries/fiji.html
global/countries/sweden.html,content_candidate,First100/drafts/global/countries/sweden.html
global/countries/mali/index.html,content_candidate,First100/drafts/global/countries/mali/index.html
global/countries/italy.html,content_candidate,First100/drafts/global/countries/italy.html
global/countries.html,content_candidate,First100/drafts/global/countries.html
global/southamerica/panamacity.html,content_candidate,First100/drafts/global/southamerica/panamacity.html
global/southamerica/mexicocity.html,content_candidate,First100/drafts/global/southamerica/mexicocity.html
global/southamerica/saopaulo.html,content_candidate,First100/drafts/global/southamerica/saopaulo.html
global/southamerica/rio.html,content_candidate,First100/drafts/global/southamerica/rio.html
global/southamerica/lima.html,content_candidate,First100/drafts/global/southamerica/lima.html
global/southamerica/montevideo.html,content_candidate,First100/drafts/global/southamerica/montevideo.html
global/southamerica/buenosaires.html,content_candidate,First100/drafts/global/southamerica/buenosaires.html
global/southamerica/havana.html,content_candidate,First100/drafts/global/southamerica/havana.html
global/southamerica/sanjuan.html,content_candidate,First100/drafts/global/southamerica/sanjuan.html
global/southamerica/valparaiso.html,content_candidate,First100/drafts/global/southamerica/valparaiso.html
global/index.html,content_candidate,First100/drafts/global/index.html
global/australia/newzealand/dunedin.html,content_candidate,First100/drafts/global/australia/newzealand/dunedin.html
global/australia/newzealand/invercargill.html,content_candidate,First100/drafts/global/australia/newzealand/invercargill.html
global/australia/newzealand/auckland.html,content_candidate,First100/drafts/global/australia/newzealand/auckland.html
global/australia/newzealand/wellington.html,content_candidate,First100/drafts/global/australia/newzealand/wellington.html
global/australia/newzealand/christchurch.html,content_candidate,First100/drafts/global/australia/newzealand/christchurch.html
global/australia/newzealand/palmerstonnorth.html,content_candidate,First100/drafts/global/australia/newzealand/palmerstonnorth.html
global/australia/newzealand/wanganui.html,content_candidate,First100/drafts/global/australia/newzealand/wanganui.html
global/australia/newzealand/napier.html,content_candidate,First100/drafts/global/australia/newzealand/napier.html
global/australia/newzealand/history.html,content_candidate,First100/drafts/global/australia/newzealand/history.html
global/australia/newzealand/hastings.html,content_candidate,First100/drafts/global/australia/newzealand/hastings.html
global/australia/newzealand/hamilton.html,content_candidate,First100/drafts/global/australia/newzealand/hamilton.html
global/australia/clubs/parramatta.html,content_candidate,First100/drafts/global/australia/clubs/parramatta.html
global/australia/clubs/adelaide.html,content_candidate,First100/drafts/global/australia/clubs/adelaide.html
global/australia/clubs/perth.html,content_candidate,First100/drafts/global/australia/clubs/perth.html
global/australia/clubs/sale.html,content_candidate,First100/drafts/global/australia/clubs/sale.html
global/australia/clubs/hobart.html,content_candidate,First100/drafts/global/australia/clubs/hobart.html
global/australia/clubs/newcastle.html,content_candidate,First100/drafts/global/australia/clubs/newcastle.html
global/australia/clubs/canberra.html,content_candidate,First100/drafts/global/australia/clubs/canberra.html
global/australia/clubs/mackay.html,content_candidate,First100/drafts/global/australia/clubs/mackay.html
global/australia/clubs/ballarat.html,content_candidate,First100/drafts/global/australia/clubs/ballarat.html
global/australia/clubs/wollongong.html,content_candidate,First100/drafts/global/australia/clubs/wollongong.html
global/australia/clubs/albury.html,content_candidate,First100/drafts/global/australia/clubs/albury.html
global/australia/clubs/launceston.html,content_candidate,First100/drafts/global/australia/clubs/launceston.html
global/australia/clubs/townsville.html,content_candidate,First100/drafts/global/australia/clubs/townsville.html
global/australia/clubs/geelong.html,content_candidate,First100/drafts/global/australia/clubs/geelong.html
global/australia/clubs/sydney.html,content_candidate,First100/drafts/global/australia/clubs/sydney.html
global/australia/clubs/bendigo.html,content_candidate,First100/drafts/global/australia/clubs/bendigo.html
global/australia/clubs/northsydney.html,content_candidate,First100/drafts/global/australia/clubs/northsydney.html
global/australia/clubs/rockhampton.html,content_candidate,First100/drafts/global/australia/clubs/rockhampton.html
global/australia/clubs/melbourne.html,content_candidate,First100/drafts/global/australia/clubs/melbourne.html
global/australia/clubs/brisbane.html,content_candidate,First100/drafts/global/australia/clubs/brisbane.html
global/australia/newzealand.html,content_candidate,First100/drafts/global/australia/newzealand.html
global/outline.html,content_candidate,First100/drafts/global/outline.html
women.html,ignore,ignore
foundation/index.html,content_candidate,First100/drafts/foundation/index.html
index.html,ignore,ignore
heroes/index.html,content_candidate,First100/drafts/heroes/index.html
foundation/programs/foundation/index.html,content_candidate,First100/drafts/foundation/programs/foundation/index.html
foundation/programs/images/index.html,ignore,ignore
foundation/programs/index.html,ignore,ignore
foundation/timeline/index.html,content_candidate,First100/drafts/foundation/timeline/index.html
